[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:39:45]            fruit [plan]: ||total||=10.59, ||par||=10.14 (0.9171), ||orth||=3.05
[13:39:45]        furniture [arti]: ||total||=10.51, ||par||=9.75 (0.8597), ||orth||=3.94
[13:39:45]           insect [anim]: ||total||=11.07, ||par||=10.52 (0.9032), ||orth||=3.45
[13:39:45]            plant [plan]: ||total||=9.91, ||par||=9.32 (0.8840), ||orth||=3.38
[13:39:45]             tool [arti]: ||total||=10.17, ||par||=9.39 (0.8523), ||orth||=3.91
[13:39:45]        vegetable [plan]: ||total||=11.05, ||par||=10.62 (0.9244), ||orth||=3.04
[13:39:45]          vehicle [arti]: ||total||=10.45, ||par||=9.43 (0.8140), ||orth||=4.51
[13:39:45]           weapon [arti]: ||total||=10.00, ||par||=9.34 (0.8733), ||orth||=3.56
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=8, dim_95=9
[13:39:45]     Top-8 singular values: ['5.24', '5.17', '4.37', '4.14', '4.04', '3.83', '3.44', '3.28']
[13:39:45]     S[0]/total=0.1807, S[0]/S[1]=1.013
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]               tool [arti]: u0=+0.5835
[13:39:45]             weapon [arti]: u0=+0.4378
[13:39:45]            vehicle [arti]: u0=-0.4147
[13:39:45]          furniture [arti]: u0=-0.3418
[13:39:45]           clothing [arti]: u0=-0.2648
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]            vehicle [arti]: u1=+0.7225
[13:39:45]           clothing [arti]: u1=-0.5763
[13:39:45]          furniture [arti]: u1=-0.3138
[13:39:45]               fish [anim]: u1=-0.1151
[13:39:45]               tool [arti]: u1=+0.0902
[13:39:45] 
--- L14-L16: Decomposition ---
[13:39:45]   Total displacement energy: 1453.76
[13:39:45]   Superclass-parallel energy: 1335.70 (0.9188)
[13:39:45]   Superclass-orthogonal energy: 118.06 (0.0812)
[13:39:45]   Per-category decomposition (||parallel|| / ||total||):
[13:39:45]           animal [anim]: ||total||=11.36, ||par||=10.99 (0.9356), ||orth||=2.88
[13:39:45]             bird [anim]: ||total||=11.10, ||par||=10.83 (0.9529), ||orth||=2.41
[13:39:45]        body_part [body]: ||total||=9.13, ||par||=9.13 (1.0000), ||orth||=0.00
[13:39:45]         clothing [arti]: ||total||=10.48, ||par||=9.81 (0.8760), ||orth||=3.69
[13:39:45]             fish [anim]: ||total||=10.14, ||par||=9.63 (0.9025), ||orth||=3.17
[13:39:45]            fruit [plan]: ||total||=10.76, ||par||=10.42 (0.9382), ||orth||=2.67
[13:39:45]        furniture [arti]: ||total||=10.52, ||par||=10.00 (0.9027), ||orth||=3.28
[13:39:45]           insect [anim]: ||total||=11.06, ||par||=10.69 (0.9343), ||orth||=2.84
[13:39:45]            plant [plan]: ||total||=10.06, ||par||=9.60 (0.9111), ||orth||=3.00
[13:39:45]             tool [arti]: ||total||=10.37, ||par||=9.81 (0.8954), ||orth||=3.35
[13:39:45]        vegetable [plan]: ||total||=11.55, ||par||=11.18 (0.9382), ||orth||=2.87
[13:39:45]          vehicle [arti]: ||total||=10.55, ||par||=9.79 (0.8614), ||orth||=3.93
[13:39:45]           weapon [arti]: ||total||=10.17, ||par||=9.65 (0.8992), ||orth||=3.23
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=8, dim_95=9
[13:39:45]     Top-8 singular values: ['4.73', '4.55', '3.91', '3.55', '3.45', '3.30', '3.09', '2.93']
[13:39:45]     S[0]/total=0.1893, S[0]/S[1]=1.040
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]            vehicle [arti]: u0=-0.7178
[13:39:45]               tool [arti]: u0=+0.3746
[13:39:45]             animal [anim]: u0=-0.3266
[13:39:45]               fish [anim]: u0=+0.3166
[13:39:45]             weapon [arti]: u0=+0.2528
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]           clothing [arti]: u1=+0.6608
[13:39:45]             weapon [arti]: u1=-0.4210
[13:39:45]               tool [arti]: u1=-0.3940
[13:39:45]          furniture [arti]: u1=+0.3900
[13:39:45]            vehicle [arti]: u1=-0.2358
[13:39:45] 
--- L16-L18: Decomposition ---
[13:39:45]   Total displacement energy: 1595.78
[13:39:45]   Superclass-parallel energy: 1496.89 (0.9380)
[13:39:45]   Superclass-orthogonal energy: 98.89 (0.0620)
[13:39:45]   Per-category decomposition (||parallel|| / ||total||):
[13:39:45]           animal [anim]: ||total||=11.54, ||par||=11.20 (0.9429), ||orth||=2.76
[13:39:45]             bird [anim]: ||total||=11.41, ||par||=11.19 (0.9622), ||orth||=2.22
[13:39:45]        body_part [body]: ||total||=10.54, ||par||=10.54 (1.0000), ||orth||=0.00
[13:39:45]         clothing [arti]: ||total||=10.84, ||par||=10.32 (0.9067), ||orth||=3.31
[13:39:45]             fish [anim]: ||total||=10.43, ||par||=9.99 (0.9177), ||orth||=2.99
[13:39:45]            fruit [plan]: ||total||=10.95, ||par||=10.71 (0.9566), ||orth||=2.28
[13:39:45]        furniture [arti]: ||total||=10.98, ||par||=10.59 (0.9303), ||orth||=2.90
[13:39:45]           insect [anim]: ||total||=11.66, ||par||=11.36 (0.9504), ||orth||=2.60
[13:39:45]            plant [plan]: ||total||=10.75, ||par||=10.44 (0.9440), ||orth||=2.54
[13:39:45]             tool [arti]: ||total||=11.06, ||par||=10.66 (0.9281), ||orth||=2.97
[13:39:45]        vegetable [plan]: ||total||=11.48, ||par||=11.20 (0.9525), ||orth||=2.50
[13:39:45]          vehicle [arti]: ||total||=11.49, ||par||=10.82 (0.8855), ||orth||=3.89
[13:39:45]           weapon [arti]: ||total||=10.81, ||par||=10.37 (0.9191), ||orth||=3.08
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=8, dim_95=9
[13:39:45]     Top-8 singular values: ['4.74', '4.07', '3.47', '3.18', '3.10', '2.96', '2.72', '2.54']
[13:39:45]     S[0]/total=0.2271, S[0]/S[1]=1.163
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]            vehicle [arti]: u0=-0.7254
[13:39:45]             animal [anim]: u0=-0.3705
[13:39:45]             weapon [arti]: u0=+0.3200
[13:39:45]               tool [arti]: u0=+0.3150
[13:39:45]               fish [anim]: u0=+0.2955
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]           clothing [arti]: u1=+0.6613
[13:39:45]             weapon [arti]: u1=-0.4473
[13:39:45]          furniture [arti]: u1=+0.3868
[13:39:45]               tool [arti]: u1=-0.3115
[13:39:45]            vehicle [arti]: u1=-0.2893
[13:39:45] 
--- L18-L20: Decomposition ---
[13:39:45]   Total displacement energy: 2312.99
[13:39:45]   Superclass-parallel energy: 2194.06 (0.9486)
[13:39:45]   Superclass-orthogonal energy: 118.93 (0.0514)
[13:39:45]   Per-category decomposition (||parallel|| / ||total||):
[13:39:45]           animal [anim]: ||total||=13.88, ||par||=13.53 (0.9502), ||orth||=3.10
[13:39:45]             bird [anim]: ||total||=13.42, ||par||=13.23 (0.9713), ||orth||=2.27
[13:39:45]        body_part [body]: ||total||=13.29, ||par||=13.29 (1.0000), ||orth||=0.00
[13:39:45]         clothing [arti]: ||total||=13.33, ||par||=12.74 (0.9124), ||orth||=3.95
[13:39:45]             fish [anim]: ||total||=12.86, ||par||=12.46 (0.9396), ||orth||=3.16
[13:39:45]            fruit [plan]: ||total||=13.46, ||par||=13.23 (0.9662), ||orth||=2.47
[13:39:45]        furniture [arti]: ||total||=13.31, ||par||=12.85 (0.9328), ||orth||=3.45
[13:39:45]           insect [anim]: ||total||=13.76, ||par||=13.46 (0.9564), ||orth||=2.87
[13:39:45]            plant [plan]: ||total||=13.21, ||par||=12.91 (0.9554), ||orth||=2.79
[13:39:45]             tool [arti]: ||total||=12.76, ||par||=12.33 (0.9343), ||orth||=3.27
[13:39:45]        vegetable [plan]: ||total||=13.82, ||par||=13.56 (0.9634), ||orth||=2.64
[13:39:45]          vehicle [arti]: ||total||=13.57, ||par||=12.91 (0.9038), ||orth||=4.21
[13:39:45]           weapon [arti]: ||total||=12.67, ||par||=12.31 (0.9430), ||orth||=3.03
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=8, dim_95=9
[13:39:45]     Top-8 singular values: ['4.96', '4.77', '4.07', '3.48', '3.30', '3.17', '2.91', '2.69']
[13:39:45]     S[0]/total=0.2072, S[0]/S[1]=1.041
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]            vehicle [arti]: u0=-0.7589
[13:39:45]           clothing [arti]: u0=+0.5497
[13:39:45]               fish [anim]: u0=+0.2092
[13:39:45]          furniture [arti]: u0=+0.1908
[13:39:45]             animal [anim]: u0=-0.1722
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]               tool [arti]: u1=-0.5300
[13:39:45]             weapon [arti]: u1=-0.4310
[13:39:45]           clothing [arti]: u1=+0.3899
[13:39:45]             animal [anim]: u1=+0.3869
[13:39:45]          furniture [arti]: u1=+0.3477
[13:39:45] 
--- L20-L22: Decomposition ---
[13:39:45]   Total displacement energy: 5046.93
[13:39:45]   Superclass-parallel energy: 4796.90 (0.9505)
[13:39:45]   Superclass-orthogonal energy: 250.03 (0.0495)
[13:39:45]   Per-category decomposition (||parallel|| / ||total||):
[13:39:45]           animal [anim]: ||total||=19.98, ||par||=19.51 (0.9536), ||orth||=4.30
[13:39:45]             bird [anim]: ||total||=20.04, ||par||=19.78 (0.9748), ||orth||=3.18
[13:39:45]        body_part [body]: ||total||=19.56, ||par||=19.56 (1.0000), ||orth||=0.00
[13:39:45]         clothing [arti]: ||total||=19.87, ||par||=18.96 (0.9107), ||orth||=5.94
[13:39:45]             fish [anim]: ||total||=19.56, ||par||=18.99 (0.9425), ||orth||=4.69
[13:39:45]            fruit [plan]: ||total||=19.69, ||par||=19.30 (0.9612), ||orth||=3.88
[13:39:45]        furniture [arti]: ||total||=19.56, ||par||=18.92 (0.9360), ||orth||=4.95
[13:39:45]           insect [anim]: ||total||=20.52, ||par||=20.11 (0.9604), ||orth||=4.09
[13:39:45]            plant [plan]: ||total||=19.24, ||par||=18.81 (0.9558), ||orth||=4.05
[13:39:45]             tool [arti]: ||total||=19.24, ||par||=18.70 (0.9440), ||orth||=4.56
[13:39:45]        vegetable [plan]: ||total||=20.05, ||par||=19.66 (0.9611), ||orth||=3.95
[13:39:45]          vehicle [arti]: ||total||=19.74, ||par||=18.83 (0.9104), ||orth||=5.91
[13:39:45]           weapon [arti]: ||total||=19.05, ||par||=18.51 (0.9440), ||orth||=4.51
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=8, dim_95=8
[13:39:45]     Top-8 singular values: ['7.46', '6.61', '5.81', '5.16', '4.73', '4.62', '4.36', '3.92']
[13:39:45]     S[0]/total=0.2225, S[0]/S[1]=1.129
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]           clothing [arti]: u0=-0.6918
[13:39:45]            vehicle [arti]: u0=+0.4848
[13:39:45]          furniture [arti]: u0=-0.3421
[13:39:45]             weapon [arti]: u0=+0.2883
[13:39:45]               tool [arti]: u0=+0.2607
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]            vehicle [arti]: u1=+0.6056
[13:39:45]             animal [anim]: u1=+0.4163
[13:39:45]               tool [arti]: u1=-0.3966
[13:39:45]               fish [anim]: u1=-0.3646
[13:39:45]             weapon [arti]: u1=-0.3630
[13:39:45] 
--- L22-L24: Decomposition ---
[13:39:45]   Total displacement energy: 5665.32
[13:39:45]   Superclass-parallel energy: 5265.85 (0.9295)
[13:39:45]   Superclass-orthogonal energy: 399.47 (0.0705)
[13:39:45]   Per-category decomposition (||parallel|| / ||total||):
[13:39:45]           animal [anim]: ||total||=21.68, ||par||=20.90 (0.9288), ||orth||=5.78
[13:39:45]             bird [anim]: ||total||=21.48, ||par||=20.91 (0.9474), ||orth||=4.93
[13:39:45]        body_part [body]: ||total||=20.32, ||par||=20.32 (1.0000), ||orth||=0.00
[13:39:45]         clothing [arti]: ||total||=21.00, ||par||=19.70 (0.8808), ||orth||=7.25
[13:39:45]             fish [anim]: ||total||=20.14, ||par||=19.33 (0.9210), ||orth||=5.66
[13:39:45]            fruit [plan]: ||total||=20.99, ||par||=20.39 (0.9434), ||orth||=4.99
[13:39:45]        furniture [arti]: ||total||=21.10, ||par||=20.15 (0.9122), ||orth||=6.25
[13:39:45]           insect [anim]: ||total||=21.55, ||par||=20.80 (0.9313), ||orth||=5.65
[13:39:45]            plant [plan]: ||total||=20.35, ||par||=19.72 (0.9383), ||orth||=5.05
[13:39:45]             tool [arti]: ||total||=19.83, ||par||=19.00 (0.9185), ||orth||=5.66
[13:39:45]        vegetable [plan]: ||total||=21.52, ||par||=20.99 (0.9517), ||orth||=4.73
[13:39:45]          vehicle [arti]: ||total||=21.11, ||par||=19.82 (0.8819), ||orth||=7.25
[13:39:45]           weapon [arti]: ||total||=20.20, ||par||=19.48 (0.9298), ||orth||=5.35
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=8, dim_95=9
[13:39:45]     Top-8 singular values: ['8.86', '8.23', '7.17', '6.54', '6.34', '5.97', '5.66', '5.36']
[13:39:45]     S[0]/total=0.1967, S[0]/S[1]=1.077
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]           clothing [arti]: u0=-0.7109
[13:39:45]            vehicle [arti]: u0=+0.5014
[13:39:45]          furniture [arti]: u0=-0.3008
[13:39:45]               tool [arti]: u0=+0.2787
[13:39:45]             weapon [arti]: u0=+0.2316
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]            vehicle [arti]: u1=+0.6109
[13:39:45]             animal [anim]: u1=+0.4310
[13:39:45]               tool [arti]: u1=-0.4200
[13:39:45]             weapon [arti]: u1=-0.3842
[13:39:45]               fish [anim]: u1=-0.2360
[13:39:45] 
--- L24-L26: Decomposition ---
[13:39:45]   Total displacement energy: 5426.87
[13:39:45]   Superclass-parallel energy: 5108.75 (0.9414)
[13:39:45]   Superclass-orthogonal energy: 318.12 (0.0586)
[13:39:45]   Per-category decomposition (||parallel|| / ||total||):
[13:39:45]           animal [anim]: ||total||=20.62, ||par||=20.03 (0.9436), ||orth||=4.90
[13:39:45]             bird [anim]: ||total||=19.94, ||par||=19.54 (0.9603), ||orth||=3.97
[13:39:45]        body_part [body]: ||total||=20.22, ||par||=20.22 (1.0000), ||orth||=0.00
[13:39:45]         clothing [arti]: ||total||=21.93, ||par||=20.71 (0.8918), ||orth||=7.21
[13:39:45]             fish [anim]: ||total||=19.29, ||par||=18.64 (0.9336), ||orth||=4.97
[13:39:45]            fruit [plan]: ||total||=21.23, ||par||=20.75 (0.9549), ||orth||=4.51
[13:39:45]        furniture [arti]: ||total||=21.37, ||par||=20.64 (0.9330), ||orth||=5.53
[13:39:45]           insect [anim]: ||total||=20.19, ||par||=19.68 (0.9498), ||orth||=4.52
[13:39:45]            plant [plan]: ||total||=19.66, ||par||=19.14 (0.9480), ||orth||=4.48
[13:39:45]             tool [arti]: ||total||=19.64, ||par||=19.04 (0.9398), ||orth||=4.82
[13:39:45]        vegetable [plan]: ||total||=21.13, ||par||=20.72 (0.9615), ||orth||=4.15
[13:39:45]          vehicle [arti]: ||total||=20.72, ||par||=19.56 (0.8915), ||orth||=6.82
[13:39:45]           weapon [arti]: ||total||=19.48, ||par||=18.87 (0.9389), ||orth||=4.81
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=8, dim_95=9
[13:39:45]     Top-8 singular values: ['8.86', '7.04', '6.38', '5.70', '5.45', '5.09', '4.88', '4.51']
[13:39:45]     S[0]/total=0.2468, S[0]/S[1]=1.259
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]           clothing [arti]: u0=-0.7342
[13:39:45]            vehicle [arti]: u0=+0.5623
[13:39:45]          furniture [arti]: u0=-0.2319
[13:39:45]               tool [arti]: u0=+0.2294
[13:39:45]             weapon [arti]: u0=+0.1743
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]            vehicle [arti]: u1=+0.5827
[13:39:45]             weapon [arti]: u1=-0.4413
[13:39:45]               tool [arti]: u1=-0.3959
[13:39:45]             animal [anim]: u1=+0.3948
[13:39:45]               fish [anim]: u1=-0.2957
[13:39:45] 
--- L26-L27: Decomposition ---
[13:39:45]   Total displacement energy: 71760.52
[13:39:45]   Superclass-parallel energy: 71499.20 (0.9964)
[13:39:45]   Superclass-orthogonal energy: 261.32 (0.0036)
[13:39:45]   Per-category decomposition (||parallel|| / ||total||):
[13:39:45]           animal [anim]: ||total||=84.11, ||par||=83.87 (0.9944), ||orth||=6.30
[13:39:45]             bird [anim]: ||total||=78.92, ||par||=78.85 (0.9981), ||orth||=3.45
[13:39:45]        body_part [body]: ||total||=63.83, ||par||=63.83 (1.0000), ||orth||=0.00
[13:39:45]         clothing [arti]: ||total||=67.72, ||par||=67.43 (0.9913), ||orth||=6.33
[13:39:45]             fish [anim]: ||total||=74.33, ||par||=74.19 (0.9962), ||orth||=4.61
[13:39:45]            fruit [plan]: ||total||=70.50, ||par||=70.39 (0.9969), ||orth||=3.91
[13:39:45]        furniture [arti]: ||total||=74.15, ||par||=74.03 (0.9969), ||orth||=4.13
[13:39:45]           insect [anim]: ||total||=77.29, ||par||=77.16 (0.9968), ||orth||=4.38
[13:39:45]            plant [plan]: ||total||=78.61, ||par||=78.44 (0.9957), ||orth||=5.18
[13:39:45]             tool [arti]: ||total||=75.00, ||par||=74.88 (0.9968), ||orth||=4.26
[13:39:45]        vegetable [plan]: ||total||=72.96, ||par||=72.88 (0.9979), ||orth||=3.30
[13:39:45]          vehicle [arti]: ||total||=73.52, ||par||=73.32 (0.9946), ||orth||=5.38
[13:39:45]           weapon [arti]: ||total||=72.80, ||par||=72.72 (0.9977), ||orth||=3.48
[13:39:45]   Orthogonal residual SVD:
[13:39:45]     dim_90=7, dim_95=8
[13:39:45]     Top-8 singular values: ['8.85', '7.08', '6.14', '4.90', '4.38', '4.07', '3.74', '3.33']
[13:39:45]     S[0]/total=0.3000, S[0]/S[1]=1.250
[13:39:45]     Orthogonal PC0 loadings (top-5):
[13:39:45]           clothing [arti]: u0=+0.5589
[13:39:45]              plant [plan]: u0=-0.4367
[13:39:45]             animal [anim]: u0=-0.3816
[13:39:45]               fish [anim]: u0=+0.3176
[13:39:45]              fruit [plan]: u0=+0.3007
[13:39:45]     Orthogonal PC1 loadings (top-5):
[13:39:45]             animal [anim]: u1=+0.7349
[13:39:45]           clothing [arti]: u1=+0.3918
[13:39:45]             insect [anim]: u1=-0.3820
[13:39:45]             weapon [arti]: u1=-0.2065
[13:39:45]               fish [anim]: u1=-0.2050
[13:39:45] 
======================================================================
[13:39:45] Exp2: Per-Layer Fine-Grained Analysis (L0→L11)
[13:39:45] ======================================================================
[13:39:45] 
--- L0→L1 (per-layer) ---
[13:39:45]   avg_speed=96.77, avg_cos=0.9985, dim_90=9, sc_recon=0.9993
[13:39:45]   PC0 top-2: [('furniture', '+0.435'), ('body_part', '+0.388')]
[13:39:45]   Lowest cross-superclass cos: bird-body_part=0.9974
[13:39:45]   Highest cross-superclass cos: insect-plant=0.9991
[13:39:45]   Lowest within-superclass cos: tool-vehicle=0.9981
[13:39:45]   Average within-superclass cos: 0.9988
[13:39:45]   Per-category speed:
[13:39:45]        furniture [arti]: 98.05
[13:39:45]          vehicle [arti]: 97.53
[13:39:45]         clothing [arti]: 97.46
[13:39:45]        body_part [body]: 97.35
[13:39:45]           weapon [arti]: 97.16
[13:39:45]             tool [arti]: 96.98
[13:39:45]           animal [anim]: 96.78
[13:39:45]           insect [anim]: 96.50
[13:39:45]            plant [plan]: 96.36
[13:39:45]             fish [anim]: 96.31
[13:39:45]        vegetable [plan]: 95.90
[13:39:45]             bird [anim]: 95.90
[13:39:45]            fruit [plan]: 95.75
[13:39:45] 
--- L1→L2 (per-layer) ---
[13:39:45]   avg_speed=31.81, avg_cos=0.9952, dim_90=10, sc_recon=0.9977
[13:39:45]   PC0 top-2: [('body_part', '+0.499'), ('fish', '-0.448')]
[13:39:45]   Lowest cross-superclass cos: body_part-fish=0.9912
[13:39:45]   Highest cross-superclass cos: insect-plant=0.9967
[13:39:45]   Lowest within-superclass cos: vehicle-weapon=0.9946
[13:39:45]   Average within-superclass cos: 0.9964
[13:39:45]   Per-category speed:
[13:39:45]           insect [anim]: 32.52
[13:39:45]             fish [anim]: 32.37
[13:39:45]             bird [anim]: 32.22
[13:39:45]            plant [plan]: 32.03
[13:39:45]          vehicle [arti]: 32.02
[13:39:45]           animal [anim]: 31.91
[13:39:45]        vegetable [plan]: 31.81
[13:39:45]            fruit [plan]: 31.78
[13:39:45]        furniture [arti]: 31.64
[13:39:45]         clothing [arti]: 31.59
[13:39:45]             tool [arti]: 31.51
[13:39:45]           weapon [arti]: 31.30
[13:39:45]        body_part [body]: 30.88
[13:39:45] 
--- L2→L3 (per-layer) ---
[13:39:45]   avg_speed=47.44, avg_cos=0.9834, dim_90=9, sc_recon=0.9929
[13:39:45]   PC0 top-2: [('furniture', '+0.404'), ('body_part', '+0.388')]
[13:39:45]   Lowest cross-superclass cos: body_part-vehicle=0.9667
[13:39:45]   Highest cross-superclass cos: fish-tool=0.9906
[13:39:45]   Lowest within-superclass cos: clothing-vehicle=0.9815
[13:39:45]   Average within-superclass cos: 0.9884
[13:39:45]   Per-category speed:
[13:39:45]        furniture [arti]: 48.71
[13:39:45]          vehicle [arti]: 48.57
[13:39:45]        body_part [body]: 48.01
[13:39:45]           weapon [arti]: 47.72
[13:39:45]         clothing [arti]: 47.62
[13:39:45]             tool [arti]: 47.45
[13:39:45]           animal [anim]: 47.38
[13:39:45]             bird [anim]: 47.32
[13:39:45]            fruit [plan]: 47.01
[13:39:45]        vegetable [plan]: 47.00
[13:39:45]           insect [anim]: 46.82
[13:39:45]             fish [anim]: 46.79
[13:39:45]            plant [plan]: 46.38
[13:39:45] 
--- L3→L4 (per-layer) ---
[13:39:45]   avg_speed=32.17, avg_cos=0.9750, dim_90=9, sc_recon=0.9903
[13:39:45]   PC0 top-2: [('body_part', '+0.418'), ('furniture', '+0.389')]
[13:39:45]   Lowest cross-superclass cos: animal-body_part=0.9537
[13:39:45]   Highest cross-superclass cos: fish-vegetable=0.9851
[13:39:45]   Lowest within-superclass cos: animal-fish=0.9703
[13:39:45]   Average within-superclass cos: 0.9843
[13:39:45]   Per-category speed:
[13:39:45]        vegetable [plan]: 33.41
[13:39:45]          vehicle [arti]: 33.00
[13:39:45]             bird [anim]: 32.83
[13:39:45]           insect [anim]: 32.57
[13:39:45]        furniture [arti]: 32.49
[13:39:45]             fish [anim]: 32.29
[13:39:45]           weapon [arti]: 32.16
[13:39:45]            plant [plan]: 32.00
[13:39:45]         clothing [arti]: 31.93
[13:39:45]            fruit [plan]: 31.81
[13:39:45]           animal [anim]: 31.69
[13:39:45]             tool [arti]: 31.67
[13:39:45]        body_part [body]: 30.38
[13:39:45] 
--- L4→L5 (per-layer) ---
[13:39:45]   avg_speed=39.60, avg_cos=0.9802, dim_90=9, sc_recon=0.9929
[13:39:45]   PC0 top-2: [('body_part', '+0.887'), ('bird', '-0.236')]
[13:39:45]   Lowest cross-superclass cos: bird-body_part=0.9521
[13:39:45]   Highest cross-superclass cos: fish-weapon=0.9889
[13:39:45]   Lowest within-superclass cos: furniture-weapon=0.9821
[13:39:45]   Average within-superclass cos: 0.9887
[13:39:45]   Per-category speed:
[13:39:45]          vehicle [arti]: 41.39
[13:39:45]        vegetable [plan]: 40.36
[13:39:45]           insect [anim]: 39.89
[13:39:45]             bird [anim]: 39.89
[13:39:45]           animal [anim]: 39.82
[13:39:45]           weapon [arti]: 39.72
[13:39:45]         clothing [arti]: 39.40
[13:39:45]            plant [plan]: 39.32
[13:39:45]        body_part [body]: 39.21
[13:39:45]        furniture [arti]: 39.15
[13:39:45]             tool [arti]: 39.03
[13:39:45]            fruit [plan]: 38.82
[13:39:45]             fish [anim]: 38.80
[13:39:45] 
--- L5→L6 (per-layer) ---
[13:39:45]   avg_speed=58.84, avg_cos=0.9873, dim_90=9, sc_recon=0.9949
[13:39:45]   PC0 top-2: [('furniture', '+0.439'), ('body_part', '+0.430')]
[13:39:45]   Lowest cross-superclass cos: body_part-vegetable=0.9773
[13:39:45]   Highest cross-superclass cos: insect-plant=0.9922
[13:39:45]   Lowest within-superclass cos: vehicle-weapon=0.9868
[13:39:45]   Average within-superclass cos: 0.9918
[13:39:45]   Per-category speed:
[13:39:45]          vehicle [arti]: 61.18
[13:39:45]             bird [anim]: 60.12
[13:39:45]        vegetable [plan]: 59.37
[13:39:45]           animal [anim]: 59.18
[13:39:45]         clothing [arti]: 59.07
[13:39:45]        furniture [arti]: 59.05
[13:39:45]            fruit [plan]: 58.71
[13:39:45]            plant [plan]: 58.57
[13:39:45]           insect [anim]: 58.48
[13:39:45]           weapon [arti]: 58.36
[13:39:45]        body_part [body]: 57.76
[13:39:45]             tool [arti]: 57.56
[13:39:45]             fish [anim]: 57.50
[13:39:45] 
--- L6→L7 (per-layer) ---
[13:39:45]   avg_speed=19.06, avg_cos=0.9450, dim_90=9, sc_recon=0.9759
[13:39:45]   PC0 top-2: [('vehicle', '+0.469'), ('furniture', '+0.456')]
[13:39:45]   Lowest cross-superclass cos: bird-body_part=0.9109
[13:39:45]   Highest cross-superclass cos: fish-vegetable=0.9571
[13:39:45]   Lowest within-superclass cos: animal-fish=0.9460
[13:39:45]   Average within-superclass cos: 0.9636
[13:39:45]   Per-category speed:
[13:39:45]          vehicle [arti]: 22.06
[13:39:45]        furniture [arti]: 21.14
[13:39:45]         clothing [arti]: 19.63
[13:39:45]           insect [anim]: 19.00
[13:39:45]        body_part [body]: 18.98
[13:39:45]           animal [anim]: 18.93
[13:39:45]             tool [arti]: 18.91
[13:39:45]           weapon [arti]: 18.63
[13:39:45]        vegetable [plan]: 18.57
[13:39:45]             bird [anim]: 18.47
[13:39:45]             fish [anim]: 18.15
[13:39:45]            fruit [plan]: 17.91
[13:39:45]            plant [plan]: 17.33
[13:39:45] 
--- L7→L8 (per-layer) ---
[13:39:45]   avg_speed=10.20, avg_cos=0.7137, dim_90=9, sc_recon=0.8955
[13:39:45]   PC0 top-2: [('animal', '-0.421'), ('body_part', '+0.388')]
[13:39:45]   Lowest cross-superclass cos: animal-body_part=0.5042
[13:39:45]   Highest cross-superclass cos: fish-vegetable=0.8429
[13:39:45]   Lowest within-superclass cos: clothing-vehicle=0.7388
[13:39:45]   Average within-superclass cos: 0.8273
[13:39:45]   Per-category speed:
[13:39:45]           animal [anim]: 11.57
[13:39:45]             bird [anim]: 10.83
[13:39:45]        vegetable [plan]: 10.66
[13:39:45]           insect [anim]: 10.59
[13:39:45]            fruit [plan]: 10.58
[13:39:45]          vehicle [arti]: 10.29
[13:39:45]         clothing [arti]: 10.24
[13:39:45]        body_part [body]: 10.05
[13:39:45]             fish [anim]: 9.92
[13:39:45]            plant [plan]: 9.74
[13:39:45]        furniture [arti]: 9.63
[13:39:45]             tool [arti]: 9.48
[13:39:45]           weapon [arti]: 9.06
[13:39:46] 
--- L8→L9 (per-layer) ---
[13:39:46]   avg_speed=21.25, avg_cos=0.8339, dim_90=9, sc_recon=0.9334
[13:39:46]   PC0 top-2: [('bird', '-0.358'), ('body_part', '+0.352')]
[13:39:46]   Lowest cross-superclass cos: bird-body_part=0.6975
[13:39:46]   Highest cross-superclass cos: fish-vegetable=0.9095
[13:39:46]   Lowest within-superclass cos: clothing-vehicle=0.8399
[13:39:46]   Average within-superclass cos: 0.8961
